weight_g,420.000000
thrust_N,velocity_m_s,power_W
29.000000,0.000000,578.189605
30.000000,0.000000,606.204532
31.000000,0.000000,634.810227
32.000000,0.000000,664.006689
33.000000,0.000000,693.793918
34.000000,0.000000,724.171915
35.000000,0.000000,755.140680
36.000000,0.000000,786.700211
37.000000,0.000000,818.850511
38.000000,0.000000,851.213102
39.000000,0.000000,883.187977
40.000000,0.000000,915.688981
41.000000,0.000000,948.716114
42.000000,0.000000,982.269376
43.000000,0.000000,1016.348767
44.000000,0.000000,1050.954287
45.000000,0.000000,1086.085935
46.000000,0.000000,1121.268301
47.000000,0.000000,1156.275632
48.000000,0.000000,1191.762088
49.000000,0.000000,1227.727671
50.000000,0.000000,1264.172381
51.000000,0.000000,1301.096218
52.000000,0.000000,1338.499181
53.000000,0.000000,1376.278182
54.000000,0.000000,1413.853378
55.000000,0.000000,1451.877067
56.000000,0.000000,1490.349249
57.000000,0.000000,1529.269925
58.000000,0.000000,1568.639094
59.000000,0.000000,1608.456756
60.000000,0.000000,1648.597158
61.000000,0.000000,1688.913076
62.000000,0.000000,1729.659754
63.000000,0.000000,1770.837193
64.000000,0.000000,1812.445393
65.000000,0.000000,1854.484354
66.000000,0.000000,1896.954075
67.000000,0.000000,1940.262274
68.000000,0.000000,1984.023923
69.000000,0.000000,2028.207919
70.000000,0.000000,2072.814261
71.000000,0.000000,2117.842951
72.000000,0.000000,2163.293987
73.000000,0.000000,2210.971731
74.000000,0.000000,2259.129974
75.000000,0.000000,2307.729362
76.000000,0.000000,2356.769894
77.000000,0.000000,2406.251571
78.000000,0.000000,2457.582290
79.000000,0.000000,2510.532619
80.000000,0.000000,2563.947211
81.000000,0.000000,2617.826065
82.000000,0.000000,2672.169182
83.000000,0.000000,2728.379122
84.000000,0.000000,2785.968664
85.000000,0.000000,2844.047832
86.000000,0.000000,2902.616628
87.000000,0.000000,2962.100416
88.000000,0.000000,3029.888495
89.000000,0.000000,3098.251338
90.000000,0.000000,3167.188945
91.000000,0.000000,3236.701316
92.000000,0.000000,3306.788450
93.000000,0.000000,3377.450347
94.000000,0.000000,3448.687008
95.000000,0.000000,3521.478942
96.000000,0.000000,3596.229971
97.000000,0.000000,3671.581972
98.000000,0.000000,3747.534945
99.000000,0.000000,3837.067900
100.000000,0.000000,3929.263513
29.000000,0.500000,581.898284
30.000000,0.500000,610.046708
31.000000,0.500000,638.788375
32.000000,0.500000,668.123285
33.000000,0.500000,698.051438
34.000000,0.500000,728.572835
35.000000,0.500000,759.687474
36.000000,0.500000,791.395357
37.000000,0.500000,823.696483
38.000000,0.500000,856.004755
39.000000,0.500000,888.115243
40.000000,0.500000,920.753872
41.000000,0.500000,953.920642
42.000000,0.500000,987.615554
43.000000,0.500000,1021.838607
44.000000,0.500000,1056.589802
45.000000,0.500000,1091.869138
46.000000,0.500000,1127.012451
47.000000,0.500000,1162.166812
48.000000,0.500000,1197.802247
49.000000,0.500000,1233.918754
50.000000,0.500000,1270.516333
51.000000,0.500000,1307.594984
52.000000,0.500000,1345.154708
53.000000,0.500000,1382.948307
54.000000,0.500000,1420.666822
55.000000,0.500000,1458.835470
56.000000,0.500000,1497.454251
57.000000,0.500000,1536.523166
58.000000,0.500000,1576.042213
59.000000,0.500000,1616.011394
60.000000,0.500000,1656.207676
61.000000,0.500000,1696.642065
62.000000,0.500000,1737.508258
63.000000,0.500000,1778.806256
64.000000,0.500000,1820.536059
65.000000,0.500000,1862.697666
66.000000,0.500000,1905.361590
67.000000,0.500000,1948.806460
68.000000,0.500000,1992.689996
69.000000,0.500000,2036.996708
70.000000,0.500000,2081.726596
71.000000,0.500000,2126.879661
72.000000,0.500000,2172.779013
73.000000,0.500000,2220.536628
74.000000,0.500000,2268.755127
75.000000,0.500000,2317.414820
76.000000,0.500000,2366.515710
77.000000,0.500000,2416.057795
78.000000,0.500000,2467.963348
79.000000,0.500000,2520.984051
80.000000,0.500000,2574.468986
81.000000,0.500000,2628.418153
82.000000,0.500000,2682.833060
83.000000,0.500000,2739.467183
84.000000,0.500000,2797.035198
85.000000,0.500000,2855.091748
86.000000,0.500000,2913.636833
87.000000,0.500000,2974.633944
88.000000,0.500000,3042.435716
89.000000,0.500000,3110.811324
90.000000,0.500000,3179.760767
91.000000,0.500000,3249.284046
92.000000,0.500000,3319.381161
93.000000,0.500000,3390.052111
94.000000,0.500000,3461.296897
95.000000,0.500000,3534.470018
96.000000,0.500000,3609.179430
97.000000,0.500000,3684.488294
98.000000,0.500000,3761.960848
99.000000,0.500000,3852.472433
100.000000,0.500000,3944.698010
29.000000,1.000000,585.615539
30.000000,1.000000,613.897766
31.000000,1.000000,642.775716
32.000000,1.000000,672.249390
33.000000,1.000000,702.318789
34.000000,1.000000,732.983912
35.000000,1.000000,764.244758
36.000000,1.000000,796.101329
37.000000,1.000000,828.553624
38.000000,1.000000,860.806209
39.000000,1.000000,893.052592
40.000000,1.000000,925.829134
41.000000,1.000000,959.135833
42.000000,1.000000,992.972690
43.000000,1.000000,1027.339704
44.000000,1.000000,1062.236877
45.000000,1.000000,1097.664207
46.000000,1.000000,1132.767317
47.000000,1.000000,1168.069006
48.000000,1.000000,1203.853717
49.000000,1.000000,1240.121450
50.000000,1.000000,1276.872206
51.000000,1.000000,1314.105983
52.000000,1.000000,1351.822783
53.000000,1.000000,1389.630126
54.000000,1.000000,1427.492234
55.000000,1.000000,1465.806118
56.000000,1.000000,1504.571778
57.000000,1.000000,1543.789214
58.000000,1.000000,1583.458426
59.000000,1.000000,1623.579414
60.000000,1.000000,1663.831002
61.000000,1.000000,1704.384063
62.000000,1.000000,1745.369973
63.000000,1.000000,1786.788733
64.000000,1.000000,1828.640342
65.000000,1.000000,1870.924801
66.000000,1.000000,1913.782592
67.000000,1.000000,1957.364156
68.000000,1.000000,2001.369727
69.000000,1.000000,2045.799305
70.000000,1.000000,2090.652890
71.000000,1.000000,2135.930481
72.000000,1.000000,2182.278643
73.000000,1.000000,2230.116201
