weight_g,60.000000
thrust_N,velocity_m_s,power_W
33.000000,0.000000,2728.718972
34.000000,0.000000,2885.891584
35.000000,0.000000,3047.454892
36.000000,0.000000,3213.408894
37.000000,0.000000,3383.753591
38.000000,0.000000,3558.488983
39.000000,0.000000,3737.615070
40.000000,0.000000,3921.131851
41.000000,0.000000,4109.039327
42.000000,0.000000,4301.164790
43.000000,0.000000,4496.082632
44.000000,0.000000,4695.309904
45.000000,0.000000,4898.846607
46.000000,0.000000,5106.692739
47.000000,0.000000,5318.848301
48.000000,0.000000,5535.313294
49.000000,0.000000,5756.087716
50.000000,0.000000,5981.171568
51.000000,0.000000,6210.397469
52.000000,0.000000,6443.616369
53.000000,0.000000,6681.126379
54.000000,0.000000,6922.927497
55.000000,0.000000,7169.019726
56.000000,0.000000,7419.403063
57.000000,0.000000,7674.077510
58.000000,0.000000,7933.043066
59.000000,0.000000,8196.299731
60.000000,0.000000,8463.847505
61.000000,0.000000,8735.686389
62.000000,0.000000,9011.816382
63.000000,0.000000,9292.237485
64.000000,0.000000,9576.949696
65.000000,0.000000,9865.953017
66.000000,0.000000,10159.245439
67.000000,0.000000,10456.804708
68.000000,0.000000,10758.652636
69.000000,0.000000,11064.789225
70.000000,0.000000,11375.214474
71.000000,0.000000,11689.928382
72.000000,0.000000,12008.930951
73.000000,0.000000,12332.222104
74.000000,0.000000,12659.786341
75.000000,0.000000,12991.638067
76.000000,0.000000,13327.777282
77.000000,0.000000,13668.203986
78.000000,0.000000,14012.918179
79.000000,0.000000,14361.919860
80.000000,0.000000,14715.209031
81.000000,0.000000,15072.785691
82.000000,0.000000,15434.649840
83.000000,0.000000,15800.801478
84.000000,0.000000,16171.240605
85.000000,0.000000,16545.967221
86.000000,0.000000,16924.981326
87.000000,0.000000,17308.282920
88.000000,0.000000,17695.872003
89.000000,0.000000,18087.748574
90.000000,0.000000,18483.912635
91.000000,0.000000,18884.364185
92.000000,0.000000,19289.103224
93.000000,0.000000,19698.129752
94.000000,0.000000,20111.443769
95.000000,0.000000,20529.045274
96.000000,0.000000,20950.934269
97.000000,0.000000,21377.110753
98.000000,0.000000,21807.574726
99.000000,0.000000,22244.803595
100.000000,0.000000,22686.882019
33.000000,0.500000,2746.474886
34.000000,0.500000,2904.429209
35.000000,0.500000,3066.789619
36.000000,0.500000,3233.556118
37.000000,0.500000,3404.728706
38.000000,0.500000,3580.307381
39.000000,0.500000,3760.292145
40.000000,0.500000,3944.682997
41.000000,0.500000,4133.479937
42.000000,0.500000,4326.335842
43.000000,0.500000,4522.108610
44.000000,0.500000,4722.203672
45.000000,0.500000,4926.621029
46.000000,0.500000,5135.360681
47.000000,0.500000,5348.422627
48.000000,0.500000,5565.806867
49.000000,0.500000,5787.513403
50.000000,0.500000,6013.542233
51.000000,0.500000,6243.650001
52.000000,0.500000,6477.789735
53.000000,0.500000,6716.231664
54.000000,0.500000,6958.975790
55.000000,0.500000,7206.022112
56.000000,0.500000,7457.370630
57.000000,0.500000,7713.021344
58.000000,0.500000,7972.974255
59.000000,0.500000,8237.229361
60.000000,0.500000,8505.786664
61.000000,0.500000,8778.646163
62.000000,0.500000,9055.807858
63.000000,0.500000,9337.271749
64.000000,0.500000,9623.037836
65.000000,0.500000,9913.106119
66.000000,0.500000,10207.453523
67.000000,0.500000,10506.039724
68.000000,0.500000,10808.924008
69.000000,0.500000,11116.106373
70.000000,0.500000,11427.586820
71.000000,0.500000,11743.365348
72.000000,0.500000,12063.441959
73.000000,0.500000,12387.806112
74.000000,0.500000,12716.428759
75.000000,0.500000,13049.347394
76.000000,0.500000,13386.562019
77.000000,0.500000,13728.072632
78.000000,0.500000,14073.879233
79.000000,0.500000,14423.981823
80.000000,0.500000,14778.380402
81.000000,0.500000,15137.074970
82.000000,0.500000,15500.065526
83.000000,0.500000,15867.352071
84.000000,0.500000,16238.934605
85.000000,0.500000,16614.813127
86.000000,0.500000,16994.987638
87.000000,0.500000,17379.458138
88.000000,0.500000,17768.224626
89.000000,0.500000,18161.287103
90.000000,0.500000,18558.645569
91.000000,0.500000,18960.300023
92.000000,0.500000,19366.250466
93.000000,0.500000,19776.496898
94.000000,0.500000,20191.039318
95.000000,0.500000,20609.877727
96.000000,0.500000,21033.012125
97.000000,0.500000,21460.442512
98.000000,0.500000,21892.304144
99.000000,0.500000,22330.899209
100.000000,0.500000,22774.097218
33.000000,1.000000,2764.287832
34.000000,1.000000,2923.025628
35.000000,1.000000,3086.184933
36.000000,1.000000,3253.765746
37.000000,1.000000,3425.768068
38.000000,1.000000,3602.191899
39.000000,1.000000,3783.037238
40.000000,1.000000,3968.304086
41.000000,1.000000,4157.992442
42.000000,1.000000,4351.579668
43.000000,1.000000,4548.209045
44.000000,1.000000,4749.173601
45.000000,1.000000,4954.473335
46.000000,1.000000,5164.108248
47.000000,1.000000,5378.078339
48.000000,1.000000,5596.383609
49.000000,1.000000,5819.024057
50.000000,1.000000,6045.999684
51.000000,1.000000,6276.990726
52.000000,1.000000,6512.052887
53.000000,1.000000,6751.428346
54.000000,1.000000,6995.117101
55.000000,1.000000,7243.119154
56.000000,1.000000,7495.434504
57.000000,1.000000,7752.063152
58.000000,1.000000,8013.005096
59.000000,1.000000,8278.260338
60.000000,1.000000,8547.828878
61.000000,1.000000,8821.710714
62.000000,1.000000,9099.905848
63.000000,1.000000,9382.414279
